d,phi,u
0.020056145710106943,0.02976158998745597,0.2303230470885254
0.020176598636763465,0.028908127940004177,0.23067411430763884
0.020293628969226596,0.02771770219318348,0.23065399188544944
0.020405764949347205,0.02621092797347987,0.23026857746695192
0.02051160527803786,0.024411740386341554,0.22952779316672015
0.02060984107299335,0.022347060359352456,0.22844547108928598
0.020699276536020772,0.02004643576416399,0.2270392011243717
0.020778847805731027,0.017541661250239985,0.22533013930755025
0.020847639514472327,0.014866380380398453,0.22334277552512172
0.020904898627959856,0.012055673740413086,0.22110466002001164
0.020950045220062385,0.009145636800941213,0.21864608900156507
0.020982679921190517,0.006172951434663132,0.2159997506465683
0.021002587873732548,0.0031744551287551342,0.21320033386608062
0.02100973912865456,0.0001867120715105729,0.21028410335805617
0.021004285520126675,-0.0027544095783279612,0.2072884456229388
0.020986554155997705,-0.005614149824957653,0.2042513917350194
0.020957037757336483,-0.008359253882796723,0.2012111236905681
0.02091638216635161,-0.01095834963069698,0.19820547203281913
0.020865371415459855,-0.0133823010015025,0.19527141315309604
0.020804910808198684,-0.01560453294992369,0.19244457513206314
0.020736008502856063,-0.017601323834134205,0.18975876119442642
0.02065975611070625,-0.019352061328629343,0.18724549977843316
0.020577308822042006,-0.02083945835773801,0.18493362986268205
0.02048986555521548,-0.022049726002184286,0.1828489295499705
0.02039864958794846,-0.02297270087957332,0.18101379499991127
0.02030489007851166,-0.023601925126547442,0.17944697565856918
0.020209804819941724,-0.023934677803567478,0.17816337039584976
0.020114584496881083,-0.02397195728802868,0.17717388768078215
0.020020378635783764,-0.02371841500039506,0.17648537135744258
0.019928283359478716,-0.023182241601110643,0.1761005919936765
0.019839330980003567,-0.02237500758271046,0.1760183022173252
0.01975448139363678,-0.02131146094002334,0.17623335299634446
0.019674615181695887,-0.02000928531104591,0.17673686650591297
0.019600528272867734,-0.018488822621885115,0.17751646010679223
0.019532927989060145,-0.0167727648245094,0.17855651506609205
0.019472430277819863,-0.014885819770402873,0.17983848300779576
0.01941955793003325,-0.012854356606787595,0.18134122269354488
0.01937473959090663,-0.010706036306742616,0.1830413596023237
0.019338309393282405,-0.008469433048490922,0.18491366088433311
0.01931050707277071,-0.006173652142451627,0.18693141858525547
0.019291478461157308,-0.0038479500739880958,0.189066834537585
0.019281276295000094,-0.001521361992912917,0.19129140095708802
0.019279861317229585,0.0007776583506582332,0.1935762715229541
0.019287103688030882,0.003021581633720604,0.19589261851402942
0.019302784754793745,0.005184124835911145,0.1982119723838486
0.019326599257430743,0.007240548368850494,0.20050654094315792
0.01935815806342811,0.009167925414792461,0.20274950604907357
0.0193969915357175,0.0109453809958906,0.2049152963530656
0.019442553635631743,0.012554298857604429,0.20697983521392185
0.019494226853116636,0.013978494798030911,0.20892076332919726
0.01955132803785276,0.01520435559734479,0.21071763597587237
0.0196131151792498,0.01622094318926676,0.21235209498176474
0.019678795151905515,0.017020064163049076,0.21380801568210422
0.019747532407862867,0.017596305086761525,0.2150716291653902
0.019818458559683005,0.017947034498494174,0.21613162009532422
0.019890682760797418,0.018072372722394654,0.21697920033036883
0.01996330275361302,0.01797513093341199,0.2176081584695422
0.020035416423064945,0.01766072112159179,0.21801488535224123
0.020106133665027226,0.017137038798596106,0.21819837544886836
0.02017458835666064,0.01641432045040838,0.21816020401701477
0.020239950200005907,0.015504977876472202,0.21790447987653128
0.020301436201806133,0.014423411671231161,0.21743777368929249
0.020358321551915637,0.013185806204157399,0.21676902172331378
0.020409949669798255,0.011809908541876961,0.21590940523985952
0.020455741203348143,0.01031479383427921,0.21487220586776065
0.02049520178608466,0.008720619756431543,0.21367263761727814
0.02052792838694284,0.00704837266080271,0.2123276565302311
0.020553614120455754,0.005319608149202674,0.21085574935376022
0.020572051422937054,0.003556188818488782,0.20927670304785934
0.02058313354101393,0.0017800219673965285,0.20761135737753583
0.02058685432112417,1.2800071444922065e-05,0.20588134328268662
0.020583306330854145,-0.0017242531842042975,0.20410881012433715
0.020572677383833504,-0.0034106284932744267,0.20231614534506062
0.020555245577813963,-0.005026765478599925,0.2005256902995397
0.02053137298930663,-0.006554273488868954,0.19875945640419734
0.020501498196515366,-0.007976136152464987,0.19703884581268868
0.020466127824450786,-0.009276897296314231,0.19538438094819363
0.02042582732131315,-0.010442826043408042,0.19381544716972346
0.020381211183211234,-0.011462059129217507,0.19235005270289485
0.020332932844968954,-0.012324718743651266,0.19100460970603828
0.020281674448459408,-0.01302300450637278,0.1897937399782213
0.02022813668719914,-0.013551258516531356,0.18873010835546003
0.02017302890765993,-0.013906002778172359,0.18782428629842693
0.020117059625038514,-0.01408594868330492,0.1870846475670802
0.02006092758527689,-0.014091978629520437,0.18651729722324845
0.020005313477284736,-0.013927100249211921,0.18612603452363544
0.01995352619343025,-0.012029441161830828,0.18750582077247166
0.01991661719863358,-0.008379276723174121,0.19078689526316167
0.01989620344309972,-0.0013102198804101032,0.1976518145505871
0.01989429469869453,0.0027384429599607964,0.20168138994690607
0.01991011126945387,0.006951610817620462,0.20605272351215917
0.019944232269294357,0.011289697516141737,0.2107320202090853
0.019997130630133014,0.01568676167539764,0.2156580679767278
0.020069125258609204,0.020025978357586856,0.2207172309436789
0.020160230692458248,0.024253410229228806,0.22585571715381128
0.020271743152540465,0.031854636915589964,0.2345720684409946
0.020402921967828544,0.035743180744991034,0.23977240042327647
0.020552601052569203,0.039369677503081624,0.24489568802877365
0.020720217083022473,0.04269053516183695,0.2498927059920617
0.02090521426136711,0.049408427008747396,0.2584605696224185
0.02110982332160995,0.051988484781629936,0.2630867179977294
0.021329948393271098,0.05410855398095053,0.2674080379136615
0.021564482126401954,0.055667362671323724,0.2713121839353433
0.021814536864967017,0.06055886163856794,0.2787042302882381
0.02207687174082387,0.060927689699400385,0.2816964071076391
0.02234735487914878,0.06479088595288342,0.28826443474437125
0.022629629947447775,0.06403590697943286,0.2903322064539106
0.022916289879899163,0.06266684937858667,0.2918297481775783
0.02320849711094876,0.06499517444150014,0.2970801455509877
0.02345296451530831,0.0757413688150112,0.3102710139680943
0.02378838885304908,0.06832578658929163,0.3062096751197824
0.02409083588016407,0.06036845285737472,0.30127681165901543
0.02438172362348749,0.060926732555087085,0.30474396878996196
0.02466589242334594,0.06097993195961278,0.3076388561930722
0.02494634056598075,0.05593186629706826,0.30539527195687577
0.025215269079642486,0.05535908696745183,0.3075117777638767
0.025473739369231353,0.049683870855415625,0.30442126454772916
0.025722868647611977,0.04863799625719166,0.30586668273331147
0.025958370924606605,0.04750197132305975,0.3070856805691258
0.026180425085980733,0.04110507874767371,0.30290932960748107
0.026387543698761142,0.04507517802078841,0.3089506150083998
0.026589729644361033,0.03848860917592472,0.30438590561953505
0.026773673586932258,0.03721187780140867,0.30494861367073123
0.026944644546349244,0.030496503326450864,0.2999429487899433
0.02710605161993021,0.029266103370281474,0.30032661956958356
0.02672647582986636,0.07603923027544023,0.3433039885741038
0.027077202115355692,0.06346343628369129,0.3342354574372482
0.027364485041256763,0.050898699011010115,0.32454354942357777
0.027588521960228093,0.03833714971519374,0.31422236931747466
0.02774988541836384,0.02506207384924705,0.3025609280328854
0.027856169677071465,0.017559940786734805,0.2961216375574494
0.027950562684344694,0.016226652945135398,0.29573227978858235
0.02803571947912549,0.015083831129913324,0.2954410259211682
0.02811303518906129,0.01433066835800894,0.2954610202486218
0.028184659254722896,0.014052315339059524,0.29589890788628853
0.02825299113210399,0.014221213070206481,0.29675112439124635
0.02832029460351055,0.014811238682072564,0.29801418471717805
0.028388711451404137,0.015793880027370838,0.29968099454141217
0.028460261120456375,0.017136693424870987,0.30173930462943477
0.02853683533939335,0.01880380240404745,0.30417215579798096
0.028620193963502176,0.020756327644755317,0.3069582672797771
0.02871196134283708,0.022952819291958155,0.3100724327203289
0.028813961378130984,0.0177828803916114,0.3059224941729212
0.028927328932552232,0.020235722175656747,0.30950901150117904
0.029052919607114442,0.022800448906172485,0.3133296449773169
0.029169715352867845,0.04118623148021251,0.3328833850088909
0.0293445662438194,0.028204666036446266,0.3216503284746403
0.029512466170384166,0.031061567345154313,0.32618622904899597
0.029696347170286082,0.03394206581047347,0.3309055375133343
0.029898333950817566,0.04471969446068921,0.3437030339688649
0.03011686559803844,0.04732806825347399,0.34849672423385836
0.030352290455190795,0.04982062037282065,0.3533435249247286
0.030604788946870517,0.052142060724129975,0.3581899501928351
0.030874773006837636,0.05410797598556797,0.36285570605394435
0.03116141298212416,0.05569004719314943,0.367304177014391
0.03146367851603318,0.05686093154891329,0.37149771670924514
0.03178032945032356,0.057595008770273945,0.37539830327350954
0.0321102904395404,0.06649877317340024,0.3876016775688042
0.03245547094471376,0.06632341133656489,0.3908781207837025
0.03281039357413071,0.06565489743624109,0.3937588331775482
0.033172958851502475,0.06448567887010091,0.3962152673851257
0.033541530180913916,0.06266897992800864,0.39808428173714777
0.033917574493133505,0.06889758588467597,0.40807333081601105
0.034294869916182545,0.06583418511974946,0.40878288428157494
0.0346687868732305,0.06218290387562942,0.4088707726079344
0.03503872616006641,0.06657128850784402,0.41695855010850813
0.03540341609080153,0.06165588913249953,0.41569005004051485
0.03575463875181896,0.056121156177081334,0.4136675436952709
0.03609161328680901,0.058471785116671615,0.4193879179847617
0.03641213637789324,0.05167440281324776,0.4157957665921802
0.03670753225042266,0.04430841311929928,0.4113837356235259
0.03697887997161113,0.04468180234657317,0.4144706020626845
0.03722029370200669,0.03621133824399863,0.40841427526406554
0.03742516381831982,0.02729615557567185,0.40154779375887
0.0375972458089091,0.025984269088032797,0.40195672717712383
0.03772685161398481,0.016260727979111003,0.3935292441189591
0.03781184296302212,0.013991315352152573,0.3921097449823738
0.03785472357466208,0.0037668311320223895,0.38231406687864317
0.03784801717719193,-0.0066225463750322535,0.3718576253968871
0.037790704067094213,-0.009685882913374718,0.3682211577575674
0.037687148334277366,-0.02025444972665191,0.35661703361612174
0.037531502970651075,-0.030726917677553766,0.344588112028957
0.03732466105211094,-0.04097397589518602,0.3322726346259234
0.037067580321375596,-0.0509971502450376,0.31967865296871834
0.03676490331663571,-0.05390998731853707,0.31373904584782003
0.03641647343439637,-0.06321464549366247,0.3009500888503012
0.036025347282223535,-0.071932960220735,0.2883205126015004
0.03559558080124553,-0.0799644064731378,0.2759914015393175
0.0351304820088476,-0.08733246978240869,0.26397235030606736
0.034627609990626064,-0.10012589384956333,0.2461502060566973
0.03404446297282739,-0.11809370152145404,0.2223509282068199
0.03338128418412842,-0.13493232486274792,0.19888051697853626
0.03264808749551054,-0.15059200426363703,0.17588887069146839
0.03243901809557609,-0.11706744472121285,0.20732273623454806
0.03186844123520487,-0.11846876940055358,0.20021564295149513
0.0313027678332679,-0.1183682032527256,0.19465947507995343
0.030752663118849315,-0.12206045926280867,0.1854661719256845
0.030212832597068688,-0.11930881027855172,0.18281951569213517
0.029684955089684734,-0.12098606014350909,0.17586349075333824
0.02917426510315153,-0.11646111735031463,0.1752815336812007
0.028681091897838084,-0.11623450210698923,0.17057641687139163
0.02820885565385072,-0.11004305600290987,0.17204550053559736
0.0277597313263369,-0.10809280553750872,0.1695045077258603
0.027332152553662493,-0.10537379749133723,0.16794772804528768
0.0269327922835085,-0.09705385212995465,0.17227407070513034
0.02655762180339298,-0.09303951562996751,0.17253670240396232
0.026207628514058785,-0.08846154266677207,0.17361474247381575
0.025886955970875144,-0.07871558300748094,0.18015397670127048
0.025592975325365704,-0.07331754160173994,0.1826122116519171
0.0253253388503879,-0.06761620646943758,0.18563718203444138
0.025084330745116054,-0.061676172465249375,0.1891671349859112
0.02485253958085595,-0.060107625303422445,0.18841777050513706
0.024687035506581363,-0.04521284894685686,0.20165750611895678
0.024527062137733233,-0.039224253260156945,0.2060463681171754
0.024392407992667207,-0.03332456388149525,0.2105995160451768
0.02428511377840407,-0.023315032876945575,0.21953610490709513
0.024202703516242614,-0.01781896128355601,0.22420807387887012
0.024143467260034832,-0.012650510270372185,0.22878416232997614
0.02410637471705576,-0.007847508494996923,0.23321623867556066
0.024091582766065392,0.0004400475084741443,0.24135587516912807
0.024097793656417947,0.004236384330773553,0.24521432089495304
0.02412174331100611,0.00752519717581593,0.24874263028587704
0.024161679088946324,0.010294939602797858,0.2519117304922611
0.024215686071288774,0.01247386678677634,0.2546307274996641
0.02428714537665987,0.017771355055578524,0.2606428088221772
0.024366136343435194,0.018759504473826648,0.2624208679081786
0.024453020828636977,0.02277571953496713,0.26730592782133694
0.024548002281063453,0.02264724079757124,0.26812726360820577
0.024645780357342544,0.02195738090487112,0.2684151844782966
0.024743842461740932,0.020746489916956507,0.2681849145343658
0.024842974135539417,0.022380079245299292,0.2708098206006935
0.0249378951880577,0.020108932672587433,0.2694878845531644
0.025025819748118433,0.017408736811144444,0.2676669342923288
0.025107258165736755,0.017568862803988797,0.26864144446135635
0.025178613658512188,0.014088449351882939,0.2658745859370048
0.025237068166757956,0.010304197144952952,0.26267487881253254
0.02527600291986387,0.00472447026394393,0.2574844994625826
0.025280885914646722,-0.0026133256758204687,0.25019553347064677
0.02525151386608493,-0.010070658589214493,0.2424444800716348
0.025187500147106245,-0.017578261761039285,0.23429673971002318
0.025089024555679518,-0.02504292616766873,0.22584731938912644
0.024957000641887994,-0.03234889421126,0.21722111220761994
0.024793047589884765,-0.03938814118356281,0.20854233471528483
0.024599404600024077,-0.0460604342213943,0.19993361177884647
0.024378837027107747,-0.052273876843998805,0.19151449342707866
0.02413453346295391,-0.05794587898705049,0.1833994556424886
0.023869998187109,-0.06300398642295117,0.1756959954481388
0.023588943238111115,-0.0673865730637114,0.16850285931739975
0.02329518406711617,-0.07104338970948687,0.16190845096167483
0.022992542360938173,-0.07393595506320301,0.15598946854617873
0.022684759060629833,-0.07603777829389015,0.1508098123124082
0.022375419909413385,-0.07733440608244406,0.14641979301168978
0.022067895084678102,-0.07782329101521822,0.1428556598315628
0.02176529365113622,-0.07751348243272582,0.14013945407863637
0.021470432766943603,-0.07642514519977137,0.13827918246966467
0.02118582083044085,-0.07458891614807363,0.13726929215633488
0.020913653115208874,-0.072045111967128,0.13709141918496076
0.020655817939804866,-0.06884280591161943,0.13771537348642923
0.020413911078986158,-0.06503879370467225,0.13910031708518933
0.020189255956331476,-0.06069647132792302,0.14119608823539173
0.01998292716193306,-0.055884648921158304,0.14394462269817232
0.01979577499933849,-0.05067632572673363,0.14728142426665125
0.019628449058943787,-0.0451474509096553,0.15113703967978256
0.019481419208646655,-0.03937569420544014,0.15543849788102643
0.01935499285011899,-0.03343924877342526,0.16011067972776466
0.019249327772554503,-0.027415686470122432,0.1650775912554226
0.019164440408917294,-0.021380883135256847,0.1702635209539161
0.01910020973084081,-0.015408028543061964,0.17559406876534614
0.01905637738225152,-0.009566732558617928,0.1809970412638973
0.019032544931245288,-0.003922235893017937,0.18640321341943494
0.01902816930568374,0.001465269201300019,0.19174696225813742
0.019042557569259655,0.006541205803547942,0.1969667814961445
0.019074862197043796,0.011257066837800317,0.20200568880823827
0.019124077933741268,0.015570759510499238,0.20681153884791192
0.019189041178628186,0.01944684378920167,0.21133725557548352
0.01926843265485989,0.022856670472471613,0.21554099702107052
0.019360783904333267,0.025778425451167538,0.21938626449450022
0.019464487918396167,0.028197087451906216,0.2228419666358679
0.01957781398349767,0.03010430692629096,0.22588244676126767
0.01969892660102568,0.031498213853736905,0.2284874798639937
0.01982590814123042,0.03238316211595005,0.23064224352825424
0.019956784718921594,0.03276941783260307,0.232337265021819
0.020089554637901075,0.03267279867434833,0.23356834505335908
0.020222218644280754,0.032114270739459924,0.23433645718226748
0.020352811156919226,0.031119509137086193,0.23464762070627845
0.020479431605665455,0.02971842799799858,0.23451274405465314
0.020600275003954338,0.02794468525990144,0.2339474352994448
0.020713660909355336,0.025835167267175746,0.2329717763607291
0.020818059981578152,0.023429457995044818,0.23161005781082633
0.02091211742908139,0.020769297558286808,0.2298904718491007
0.020994672739340192,0.0178980345914428,0.2278447619848447
0.02106477521006278,0.014860077080826527,0.22550782918145434
0.02112169493474947,0.011700346274783436,0.22291729562227813
0.021164929041183722,0.008463738378719854,0.22011302879055708
0.02119420313053222,0.005194598835733635,0.21713663014105583
0.021209468012367227,0.0019362140787708983,0.21403089420244317
0.021210891971675583,-0.0012696743043269728,0.21083924541242885
0.02119884893258417,-0.0043833280494606965,0.20760516127638098
0.021173902995271665,-0.007367438464294917,0.20437159148842174
0.021136789913236198,-0.010187515727180647,0.20118038340518132
0.02108839614449176,-0.012812236778564245,0.19807172466635337
0.021029736150251055,-0.015213747711032023,0.19508361379147854
0.02096192862733104,-0.017367917043981117,0.19225136922932928
0.020886172346311738,-0.019254536855950844,0.18960718660716652
0.020803722228158517,-0.02085746943743767,0.1871797528441475
0.020715866230513913,-0.02216473790457906,0.18499392440056006
0.020623903535213484,-0.023168560063260485,0.18307047528887435
0.020529124435559543,-0.023865325710899173,0.18142591864469626
0.020432792220831497,-0.0242555184862573,0.18007240372205768
0.02033612725189682,-0.024343584298248448,0.17901768822071973
0.0202402933209479,-0.024137749256781096,0.17826518395269791
0.020146386295197494,-0.023649790864923963,0.17781407208705097
0.020055424962972745,-0.02289476698734948,0.17765948264237796
0.019968343934130828,-0.02189070776379968,0.1777927315775086
0.019885988397261967,-0.02065827616926665,0.178201607803353
0.019809110504551142,-0.019220403322120255,0.17887070172339117
0.019738367141252433,-0.01760190489863359,0.17978176651389075
0.01967431883918247,-0.01582908512456846,0.18091410326725624
0.019617429610318315,-0.013929334783773102,0.18224496131941006
0.019568067504630915,-0.01193072951713562,0.18374994552917354
0.01952650573246295,-0.009861634394612816,0.1854034229300167
0.01949292423259663,-0.007750320342879959,0.18717892198308636
0.019467411609296992,-0.005624597520044684,0.18904951857292523
0.019449967401920176,-0.003511470165747291,0.19098820385345447
0.019440504686512372,-0.0014368168408201056,0.1929682300243036
0.01943885303806958,0.0005749006743830514,0.19496343105507885
0.01944476190335298,0.0025008972113185106,0.19694851624484833
0.019457904446556706,0.004320290812456853,0.19889933527802392
0.019477881933564367,0.006014294766361851,0.2007931141020055
0.01950422871542057,0.007566374342183287,0.20260866149638898
0.019536417858892485,0.008962368037123485,0.20432654662604835
0.01957386745288081,0.010190573651449585,0.2059292481802577
0.01961594759549301,0.01124179994882984,0.20740127590375995
0.01966198803947594,0.012109385048289633,0.20872926544304904
0.019711286445156406,0.01278918302405507,0.20990204747561914
0.019763117161669563,0.013279520466710501,0.21091069208340613
0.019816740430627866,0.013581124985285282,0.21174852929156393
0.0198714118828045,0.013697027810658471,0.21241114663870347
0.019926392178963526,0.013632442801399912,0.21289636459103517
0.01998095663158217,0.013394624258645538,0.21320419057446724
0.020034404635332348,0.01299270603339909,0.21333675238672256
0.020086068731259954,0.012437524460875562,0.2132982117734751
0.020135323132623895,0.011741427688167326,0.21309465901440627
0.02018159154914223,0.010918073975586005,0.2127339894670083
0.02022435416055479,0.009982221551565154,0.21222576315711306
0.02026315360937081,0.008949512587857575,0.2115810486815657
0.020297599905664154,0.007836253835727227,0.21081225289236877
0.020327374162918077,0.006659196426110729,0.2099329380552915
0.020352231112260588,0.0054353172851511556,0.20895762840775703
0.020372000371920995,0.004181604551636317,0.20790160827084628
0.02038658647834868,0.002914849301036467,0.20678071408452325
0.020395967714159968,0.0016514457829647211,0.2056111229245644
0.020400193794935628,0.00040720226037752614,0.2044091402097338
0.020399382501066543,-0.0008028355968560377,0.2031909894138094
0.02039371536157064,-0.0019645469746380185,0.2019726066410684
0.020383432513550126,-0.0030648822174629137,0.20076944291803833
0.020368826873310875,-0.004091991764716617,0.19959627696839213
0.020350237762933654,-0.005035336529223877,0.19846704110011265
0.020328044139267032,-0.00588577876916135,0.19739466262350897
0.02030265757106664,-0.006635652759075595,0.1963909229515908
0.020274515104697022,-0.007278814833135078,0.19546633621383513
0.020244072149930292,-0.007810672649006429,0.1946300488502965
0.020211795505541974,-0.008228193799797529,0.1938897612556222
0.020178156630291877,-0.00852989417969514,0.19325167212322364
0.020143625249272268,-0.008715806779157015,0.19272044571356567
0.020108663369192703,-0.008787431846201336,0.1922992018457257
0.020073719759755138,-0.008747669591898264,0.1919895280056531
0.02003922494234911,-0.008600736840221578,0.1917915125832695
0.020005586712662282,-0.008352069217332232,0.1917037979092906
0.0199731862106175,-0.00800821064157878,0.19172365146459622
0.01994237453983938,-0.00757669200936559,0.19184705338902822
0.019913469929704997,-0.007065901071165601,0.19206879822588435
0.01988675542598517,-0.006484945556541212,0.19238260870331048
0.01986247709110911,-0.005843511634944008,0.1927812592761471
0.019840842691952187,-0.005151719792712838,0.19325670712680904
0.019822020851516187,-0.004419980166556151,0.19380022834860572
