d,phi,u
0.019806140640632575,-0.0036588493022567093,0.19440255710406903
0.019793291586486017,-0.0028788902078300976,0.19505402565703006
0.01978352407597772,-0.002090537444731726,0.19574470331504548
0.01977685013339736,-0.0013039688559199245,0.19646453247805368
0.019773244553186298,-0.0005289853639653639,0.1972034601678976
0.019772646369550784,0.00022509990126297816,0.19795156359677082
0.01977496064506501,0.0009495620762362218,0.19869916852688632
0.019780060560117718,0.0016363537530219726,0.19943695935419917
0.019787789783996312,0.00227818220350259,0.20015608004346572
0.01979796510661891,0.0028685741339273636,0.20084822520011644
0.019810379307453885,0.0034019276648646476,0.20150572073940348
0.019824804235187288,0.0038735514024500527,0.20212159375432293
0.019840994068320628,0.004279690640960057,0.20268963132416634
0.019858688723335405,0.004617540894328575,0.20320442812768263
0.019877617373580292,0.004885249101592197,0.2036614228373951
0.01989750203876539,0.005081902985320365,0.20405692337297426
0.01991806120218964,0.005207509162463546,0.20438812118435995
0.01993901341067872,0.005262960713882815,0.20465309482067
0.019960080810879077,0.005249995011150542,0.2048508031199413
0.019980992575244216,0.005171142679235899,0.20498106843167807
0.020001488171378368,0.0050296686384815,0.20504455035226518
0.020021320430579248,0.004829506222831376,0.20504271052862386
0.020040258373582587,0.004575185410609754,0.20497776914643562
0.020058089755615405,0.004271756232810627,0.20485265378896467
0.020074623297331118,0.0039247084395204945,0.20467094141283168
0.020089690573677044,0.003539888509857607,0.20443679424662806
0.0201031475388479,0.0031234150850432685,0.20415489047352225
0.02011487567202075,0.0026815938870758857,0.20383035060728338
0.020124782735453595,0.002220833158601066,0.203468660513137
0.02013280314350452,0.0017475606231444683,0.20307559205818965
0.02013889794799728,0.0012681429178681236,0.20265712239784092
0.020143054451995934,0.0007888083965190926,0.20221935291647844
0.020145285470201224,0.0003155741362108581,0.2017684288382231
0.020145628259777504,-0.00014582209053638098,0.20131046050723866
0.020144143150263583,-0.0005899841936341273,0.2008514473090017
0.020140911905279224,-0.0010119138981832827,0.20039720515460896
0.020136035851892387,-0.001407060122881316,0.19995329839604256
0.020129633815757497,-0.0017713611926321669,0.1995249769649428
0.02012183990147376,-0.0021012795749736947,0.1991171194397639
0.02011280115803804,-0.0023938289255393775,0.19873418265484102
0.020102675168860884,-0.0026465933359511085,0.19838015835265774
0.020091627604670204,-0.0028577387744055708,0.19805853727229647
0.02007982977578804,-0.003026016811725821,0.19777228094615457
0.020067456217868318,-0.003150760821661226,0.19752380135702197
0.020054682342395158,-0.0032318749361303647,0.19731494848782122
0.020041682180056974,-0.003269816123220866,0.19714700567734889
0.02002862624172419,-0.0032655698344620284,0.19702069258277988
0.020015679518583296,-0.0032206197401817736,0.19693617544565117
0.020002999638831676,-0.003136912133227786,0.19689308425508897
0.01999073519596728,-0.0030168156351913977,0.1968905363244814
0.01997902425961573,-0.0028630768799130877,0.19692716571624422
0.01996799307726338,-0.002678772882789916,0.19700115788984388
0.019957754972338537,-0.0024672608228568315,0.19711028890052854
0.019948409441597703,-0.0022321259763406934,0.19725196843963633
0.019940041452438884,-0.0019771285379054544,0.19742328598648337
0.019932720938745763,-0.0017061500561857783,0.19762105933127186
0.01992650249204586,-0.001423140186925453,0.19784188473353315
0.019921425243118684,-0.0011320644409727033,0.19808218799021415
0.01991751292777466,-0.0008368535609387893,0.19833827571680782
0.019914774129178303,-0.0005413551202758192,0.19860638617150722
0.019913202687884546,-0.0002492878842663492,0.19888273899457912
0.01991277826967708,3.5800587899179455e-05,0.19916358328466996
0.019913467080190372,0.000310572667488564,0.1994452434693923
0.01991522271436219,0.000571935367330664,0.19972416251095257
0.019917987127785475,0.0008170707240697674,0.19999694200192453
0.01992169171614122,0.001043461645114077,0.20026037880652628
0.019926258488107584,0.001248913052180036,0.20051149793325587
0.01993160131634275,0.0014315682297219255,0.20074758139314944
0.01993762725055226,0.0015899203503409094,0.2009661928558635
0.019944237876069804,0.0017228192080025705,0.2011651979687006
0.019951330701034276,0.0018294732524722407,0.201342780262815
0.019958800555061162,0.0019094470678051487,0.20149745261841678
0.019966540982181535,0.0019626544934798875,0.20162806431529523
0.01997444561119266,0.0019893476295956515,0.20173380374152225
0.01998240948674901,0.0019901020098351393,0.2018141968773252
0.019990330345290075,0.0019657982624160714,0.20186910171531683
0.01999810982104644,0.001917600609348961,0.20189869881981334
0.020005654567688325,0.0018469325810495866,0.20190347825793284
0.020012877283421826,0.0017554503419037967,0.20188422317612206
0.02001969762829059,0.001645014039341215,0.20184199032224712
0.020026043024222284,0.0015176575968533677,0.20177808783907622
0.02003184933029245,0.0013755573757255294,0.20169405067865004
0.020037061387528365,0.0012210001311241476,0.2015916140064078
0.020041633429587535,0.0010563506803865554,0.20147268497626192
0.020045529357683556,0.0008840196925247904,0.20133931326936036
0.020048722880157688,0.0007064319915769629,0.20119366079315384
0.02005119751902662,0.0005259957507890595,0.20103797094105527
0.02005294648776379,0.00034507292579508516,0.20087453780343298
0.020053972446264945,0.00016595125602754211,0.20070567571867698
0.02005428714059121,-9.181872563750157e-06,0.20053368953334835
0.020053910936467134,-0.00017826342926478638,0.20036084593540657
0.02005287225674679,-0.00033937641050866163,0.20018934615695924
0.020051206934029175,-0.0004907689226856316,0.20002130041760613
0.02004895749040314,-0.0006308705921219944,0.1998587043119094
0.02004617235681405,-0.0007583061379522582,0.19970341743018827
0.02004290504490369,-0.0008719060470055787,0.19955714440203134
0.02003921328420688,-0.0009707143084447026,0.1994214185336241
0.02003515813755241,-0.0010539932069214488,0.19929758816860266
0.020030803107151884,-0.0011212252094211599,0.1991868058620977
0.020026213243458546,-0.0011721120182149496,0.1990900204163705
0.02002145426816615,-0.0012065708948107384,0.19900797178685076
0.02001659172208481,-0.001224728390627239,0.19894118883022086
0.02001169014771398,-0.0012269116513895174,0.19888998982575026
0.02000681231534107,-0.0012136374842836408,0.19885448566912708
0.020002018500667074,-0.0011855994026390444,0.1988345856040317
0.019997365820748958,-0.0011436528790133888,0.1988300053284762
0.01999290763415862,-0.0010887990556368774,0.1988402772859493
0.019988693009995617,-0.001022167169892761,0.19886476293006342
0.019984766269583232,-0.0009449959623113285,0.198902666733521
0.01998116660345861,-0.0008586143377934008,0.1989530516967927
0.019977927765340797,-0.0007644215513533436,0.19901485610205463
0.01997507784380481,-0.0006638671854147978,0.1990869112526333
0.019972639111446755,-0.0005584311803457042,0.19916795993412184
0.019970627950506192,-0.00044960417099248703,0.19925667533406943
0.019969054853016588,-0.00033886836460058533,0.1993516801655653
0.019967924492856004,-0.00022767918618687367,0.19945156574237316
0.019967235866365618,-0.00011744789746042977,0.19955491076619575
0.019966982497505392,-9.525374252152617e-06,0.19966029960080178
0.01996715270297411,9.48128182687003e-05,0.19976633984800982
0.019967729912196752,0.00019437981946228484,0.19987167894142982
0.01996869303658444,0.0002880893737704486,0.19997501973961485
0.019970016882131736,0.0003749659944940891,0.20007513481581143
0.019971672599027435,0.0004541534013229906,0.20017087939159733
0.019973628161773838,0.0005249211716730996,0.20026120278941148
0.019975848873038826,0.0005866695771549827,0.20034515830754324
0.019978297884448604,0.0006389326147874002,0.20042191145927343
0.01998093672745127,0.0006813792576184679,0.20049074653213117
0.019983725847428246,0.0007138129683556474,0.20055107144263812
0.019986625134353564,0.0007361695456909061,0.20060242088922656
0.01998959444357218,0.0007485133884839371,0.20064445782420573
0.0199925941003275,0.0007510322766335057,0.2006769732799085
0.01999558538283963,0.0007440307890520607,0.20069988461744837
0.019998530977030637,0.0007279224849906248,0.200713232255297
0.020001395399941946,0.000703220991013376,0.20071717499043285
0.020004145385762118,0.0006705301416689807,0.20071198399929016
0.020006750231639225,0.000630533328446228,0.20069803564483849
0.020009182099647638,0.0005839822196476629,0.20067580321612405
0.020011416272558202,0.000531685008694081,0.2006458477342761
0.02001343136153122,0.00047449435924305273,0.20060880797455524
0.02001520946457558,0.0004132952022929924,0.20056538984804878
0.02001673627531264,0.00034899254595106323,0.20051635529907746
0.020018001142272812,0.00028249944808242145,0.20046251087081055
0.020018997079542578,0.0002147252973486955,0.20040469609277448
0.020019720730299784,0.00014656453564556568,0.2003437718386434
0.020020172285269866,7.888595362386535e-05,0.20028060880632254
0.020020355358717046,1.2522668480540131e-05,0.200216076255651
0.02002027682501273,-5.173711278354163e-05,0.20015103113734375
0.020019946619348694,-0.00011315845568941211,0.20008630773779754
0.020019377506354186,-0.00017106709859520202,0.20002270796494664
0.020018584820816532,-0.00022485585962379992,0.1999609923485415
0.020017586184792657,-0.0002739899723512611,0.19990187187557532
0.020016401205692258,-0.00031801133179569356,0.1998460007251269
0.020015051159768427,-0.0003565416430216747,0.1997939699546626
0.020013558665759268,-0.00038928445169862875,0.19974630220589404
0.020011947353088977,-0.00041602608385305666,0.19970344744703672
0.020010241529116235,-0.00043663551050040887,0.19966577978066194
0.02000846584968008,-0.0004510631795064701,0.19963359531729433
0.020006644997017764,-0.0004593388626766021,0.19960711110750104
0.020004803368841473,-0.00046156857885321204,0.19958646510956152
0.02000296478182384,-0.00045793066284295435,0.19957171715539546
0.020001152193252048,-0.0004486710573429028,0.19956285087517758
0.0199993874432447,-0.0004340979177655232,0.19955977651468146
0.019997691019907005,-0.0004145756152834874,0.19956233458378655
0.019996081849783742,-0.0003905182389749291,0.1995703002588625
0.019994577115206358,-0.00036238269428409106,0.19958338845777948
0.019993192099779455,-0.00033066149724991783,0.19960125950054464
0.01999194006287941,-0.00029587536957810897,0.19962352525921598
0.01999083214381614,-0.0002585657299359919,0.1996497557082254
0.019989877295637726,-0.00021928718311796947,0.19967948577325928
0.01998908224838225,-0.00017860010108371524,0.19971222238273878
0.019988451501284366,-0.00013706338452284148,0.1997474516283208
0.019987987342931945,-9.522749091852883e-05,0.19978464593840092
0.01998768989818378,-5.362781343506854e-05,0.19982327116840273
0.019987557200384365,-1.2778464695472449e-05,0.19986279353914818
0.019987585287138843,2.683344160467708e-05,0.1999026863129931
0.019987768317592303,6.475299555054004e-05,0.19994243617147356
0.019988098709196156,0.00010056208912917854,0.19998154918109073
0.019988567291454706,0.00013388341166467019,0.20001955632621174
0.019989163474331773,0.0001643837860606932,0.20005601852937843
0.01998987542872066,0.00019177684087283832,0.20009053112807945
0.01999069027625544,0.00021582500195927798,0.20012272776451367
0.01999159428597974,0.0002363408028319339,0.20015228366262935
0.01999257307507707,0.0002531875217712432,0.20017891827254194
0.019993611811026102,0.0002662791587716096,0.20020239726903263
0.019994695412753116,0.0002755797820696412,0.2002225339096008
0.019995808748036414,0.0002811022606559776,0.20023918974102012
0.019996936825075307,0.0002829064377880781,0.20025227468854115
0.01999806497636969,0.00028109677035463685,0.20026174653405154
0.01999917903139581,0.0002758194931095319,0.20026760980706762
0.020000265478196777,0.00026725935730427324,0.20026991413927203
0.020001311610766126,0.00025563599503589015,0.20026875210269715
0.02000230566175154,0.0002411999715378181,0.20026425658905322
0.020003236918588185,0.00022422858833916404,0.20025659777422103
0.020004095822497625,0.00020502148700923226,0.2002459797119855
0.020004874049691534,0.00018389613070542228,0.20023263662762078
0.020005564574175683,0.00016118321241064725,0.20021682895416748
0.020006161712113446,0.00013722205324769566,0.20019883917438216
0.02000666114769223,0.00011235605387003845,0.2001789675307923
0.020007059940811645,8.692824290735207e-05,0.2001575276510238
0.02000735651719998,6.127699200872476e-05,0.20013484216400854
0.020007550641603533,3.5731921935718496e-05,0.20011123833797104
0.020007643374915007,1.0610066261507418e-05,0.2000870438154116
0.02000763701648378,-1.378766527557488e-05,0.20006258249956224
0.020007535032696144,-3.717973796250172e-05,0.20003817058899895
0.020007341973320658,-5.9306838712408095e-05,0.20001411289449417
0.020007063377068812,-7.993439139041701e-05,0.1999906993792977
0.020006705667925062,-9.885464369599113e-05,0.19996820203555463
0.02000627522549736,-0.00011629523789984476,0.19994645701707375
0.020005778396688823,-0.00013204659608440135,0.19992573737080382
0.020005222298857483,-0.00014593298837506648,0.19990629000019977
0.020004614683288402,-0.00015781285110856976,0.19988833398177544
0.020003963798084223,-0.00016757876572366307,0.19987205921511858
0.020003278266009117,-0.0001751501758693491,0.1998576324842218
0.02000256697477909,-0.0001804743539566324,0.19984519539383427
0.02000183896494112,-0.00018352680848962759,0.19983486284092158
0.02000110331670213,-0.00018431116859317733,0.1998267219984281
0.020000369039384958,-0.00018285860093692627,0.19982083179291266
0.019999644962591878,-0.0001792269170761936,0.19981722270884258
0.019998939631952872,-0.00017349938087010482,0.19981589693865862
0.019998261211200075,-0.0001657832298444095,0.19981682888215635
0.019997617389590605,-0.00015620793265555384,0.1998199659632505
0.01999701529753617,-0.00014492320506198652,0.1998252297702997
0.019996461430183965,-0.00013209681984999283,0.19983251748198966
0.019995961580302923,-0.00011791223420777457,0.19984170356882147
0.019995520780962783,-0.00010256607483587749,0.19985264173479195
0.019995143258387804,-8.626550300678614e-05,0.19986516708087126
0.01999483239548472,-6.922550426081453e-05,0.19987909845058638
0.01999459070626186,-5.166612945357176e-05,0.19989424093316505
0.019994419821229514,-3.3809729941486095e-05,0.19991038848235365
0.019994320483743167,-1.5878213378323135e-05,0.19992732662405335
0.019994292557173887,1.9096755198959384e-06,0.19994483524725876
0.019994335042581746,1.9340823242525498e-05,0.19996269124906
0.019994446106462727,3.621049010285502e-05,0.19998067155473012
0.019994623118159582,5.232439581937476e-05,0.1999985555774152
0.019994862696195437,6.750100199858785e-05,0.20001612796395296
0.01999516076287544,8.15734750755711e-05,0.20003318110382998
0.019995512606271748,9.439142884723515e-05,0.20004951749156472
0.019995912948914563,0.00010582246453535586,0.200064951953681
0.01999635602192562,0.00011575343448021916,0.20007931365373643
0.019996835643868782,0.00012409147658667662,0.2000924479152745
0.019997345303336078,0.0001307647612737689,0.20010421779463455
0.019997878243576683,0.000135722982881684,0.20011450541864853
0.01999842754925163,0.00013893757606509932,0.20012321306858138
0.01999898623324825,0.0001404016619364402,0.20013026399441894
0.019999547322213762,0.0001401297387934892,0.2001356029609311
0.02000010394163232,0.000138157107557004,0.20013919652388018
0.02000064939739754,0.00013453907084407305,0.20014103304481948
0.020001177253565428,0.00012934988839286867,0.20014112242404714
0.02000168140599501,0.00012268152986529257,0.2001394955898154
0.02000215615065537,0.00011464223647664774,0.20013620374303034
0.020002596245488835,0.00010535490646124716,0.2001313173613496
0.02000299696582164,9.495533679084736e-05,0.20012492499500725
0.020003354152309805,8.359033594151334e-05,0.20011713185903957
0.020003664251324604,7.14157423674485e-05,0.20010805825561348
0.020003924347023805,5.8594365305602115e-05,0.20009783783554366
0.020004132185127754,4.5293882925359305e-05,0.2000866157342029
0.020004286188393228,3.168471506109421e-05,0.20007454659899337
0.02000438546321004,1.7937903715851794e-05,0.20006179253581624
0.020004429798082257,4.2230269397424215e-06,0.20004852100776233
0.020004419653591343,-9.293822102442783e-06,0.200034902713811
0.020004356144486923,-2.2452025157725845e-05,0.20002110941971152
0.020004241014117907,-3.5098245182703454e-05,0.20000731189599638
0.020004076601510268,-4.708817629659437e-05,0.1999936778388061
0.020003865802168064,-5.8288135339585826e-05,0.19998036988634105
0.020003612022370332,-6.85764762413142e-05,0.199967543747462
0.020003319128459762,-7.784486268687371e-05,0.19995534642191076
0.020002991391335212,-8.599933021855527e-05,0.19994391458313357
0.02000263342688602,-9.296116494624296e-05,0.19993337310391393
0.020002250133746347,-9.866758626816801e-05,0.1999238337511953
0.020001846628367126,-0.00010307221527486729,0.1999153940683964
0.02000142817879791,-0.00010614533291867498,0.19990813645506042
0.020001000137929825,-0.0001078739449030637,0.1999021274343952
0.02000056787665838,-0.00010826162686496936,0.19989741713971884
0.020000136719007244,-0.00010732818075009893,0.19989403900932234
0.019999711877450754,-0.0001051090953286944,0.19989200967917886
0.019999298392266884,-0.00010165482833357086,0.19989132909433527
0.019998901073116637,-9.702992120567455e-05,0.1998919808099607
0.019998524445246635,-9.131195344750348e-05,0.19989393249901885
0.019998172699589922,-8.459036558977799e-05,0.19989713663030945
0.019997849648271337,-7.696515104091799e-05,0.19990153133167246
0.019997558685043715,-6.854545002435855e-05,0.1999070414004128
0.01999730275208733,-5.944805513135825e-05,0.19991357946574195
0.019997084312366464,-4.979585495573126e-05,0.1999210472687089
0.019996905328716785,-3.971622401848871e-05,0.19992933706314936
0.01999676724918409,-2.933940255048187e-05,0.1999383330892904
0.019996670998844834,-1.879684473974293e-05,0.1999479131437086
0.01999661697820776,-8.219621528679677e-06,0.1999579501605489
0.019996605067989504,2.2632112023434333e-06,0.19996831389109737
0.019996634639997568,1.2526001542590008e-05,0.19997887240151827
0.01999670457414282,2.244822223210454e-05,0.1999894939636603
0.019996813280874326,3.191559841704534e-05,0.2000000484071603
0.019996958729152636,4.082148564095424e-05,0.2000104087771673
0.01999713847914597,4.906802145936902e-05,0.20002045281291908
0.019997349719181545,5.656714744322653e-05,0.20003006433925868
0.019997589306778973,6.324149191024888e-05,0.2000391345597
0.019997853812719124,6.902511411707119e-05,0.20004756324130832
0.019998139567868334,7.386410913198642e-05,0.20005525978781533
0.019998442712127695,7.771702444002779e-05,0.200062144145717
0.019998384371306122,0.0016474881083220064,0.2016313318213832
0.02000860691601953,0.004809902139975452,0.20489597130017073
0.02003322124389911,0.0080072555503956,0.2083394679893867
0.020072455604098746,0.011239942952349742,0.2119644989933372
0.020126541455604156,0.01450837387086242,0.215773788426904
0.02019570778103064,0.01778691910797387,0.21974399691828025
0.0202820845341811,0.02440743655432135,0.22722828189613234
0.02038398466063579,0.02759708294186332,0.2314369295482212
0.020501193544875562,0.030656835407360878,0.2356687708561165
0.02063348320418528,0.033546089646916334,0.23988092168876915
0.02078060282914427,0.03980492738580554,0.24761095567724822
0.020944859014019032,0.04222660487115951,0.25167519501134983
0.021122854020082824,0.04432462418347676,0.255553164384305
0.021311105756406906,0.049819171901760266,0.26293022946582933
0.02151727096713824,0.051250517209039406,0.2664232268804218
0.02173450458094317,0.05224439301726829,0.2695894388267
0.021961302568866962,0.05279745928504639,0.272410484973716
0.022197291421042487,0.05686577157333684,0.2788386857837617
0.022443463307334002,0.056523779321278944,0.28095841239461894
0.022692969056843548,0.0597873448208092,0.2867170353892447
0.022952547663104273,0.05854139827907895,0.2880668749101217
0.023213523048956977,0.05685173120762846,0.28898696169719823
0.02347698909103311,0.05894982341808775,0.2937197143284188
0.0236884879558275,0.06961824969196424,0.30650312925023926
0.02399473781180839,0.06219552129763809,0.302142899415722
0.024267665679997153,0.0542947087740554,0.2969713655740269
0.024526039268772892,0.05503685991655293,0.30029725260428186
0.02477896656632769,0.050865302705232554,0.29865496836850947
0.025028097952334582,0.05084949521582534,0.30113047473917115
0.025267376062504534,0.05058493355992687,0.3032586941849722
0.025499307692585325,0.04530638281871055,0.30029945974456385
0.02572106359270874,0.044726644935011634,0.30193728086209903
0.025930833098345298,0.04410694354660634,0.3034152745300593
0.02613223534992946,0.03826388642792727,0.2995862399272219
0.026314598695490726,0.04273335260290589,0.30587933955781316
0.02650089869260583,0.03667235545613139,0.3016813423821897
0.02666848605262119,0.030487187647758936,0.2971720481739708
0.026827689251898556,0.029682247840413744,0.2979591403593993
0.026975902128075817,0.029007190755850676,0.29876621203660886
0.02654376121183398,0.0762367242507635,0.3416743363691033
0.026894039952074594,0.06411093715827831,0.33305133667902426
0.027183627990438337,0.05198238754189099,0.32381866744627436
0.027412624837248663,0.03983832553502896,0.3139645739075156
0.027580996825585857,0.027667368261810352,0.30347733651766895
0.027694105640016276,0.020998156664113837,0.2979392130642766
0.027791986173021376,0.020244937637781284,0.29816479936799506
0.027882817589015695,0.01944490382696375,0.2982730797171207
0.02796692599905418,0.018798763227657257,0.2984680232181991
0.02804561627842483,0.011792492981455014,0.2922486557657033
0.028121748364567354,0.011785362547229034,0.2930028461929026
0.028196322127863188,0.012163186488442793,0.29412640776707466
0.02827134242178675,0.012901157104231816,0.29561458132209933
0.028348710796720335,0.0139756036505167,0.29746271161772003
0.0284302692793215,0.015472106120069565,0.29977479891328457
0.02851808775626779,0.017347711908996755,0.30252858947167466
0.028614074492601605,0.01955805712955811,0.30569880205557415
0.028719980607287702,0.022057547781959112,0.30925735385483616
0.028837403009464725,0.02479951546163252,0.31317354555627974
0.028967787375656084,0.02773454244112384,0.3174124161976847
0.029112423002273676,0.03081111603975708,0.3219353460624938
0.029272437194332656,0.03397624863275995,0.3267006205760865
0.029448788843936473,0.037176064832598645,0.3316639532719634
0.02964226100529768,0.04035635786059117,0.33677896791356793
0.029853452342887346,0.043463147359075485,0.3419976707879489
0.030082767623541336,0.046443229113437144,0.34727090534885047
0.030330407533792438,0.04924470904803504,0.3525487843859594
0.03059635820435041,0.051817515521919794,0.35778109756542387
0.030880380908785254,0.054113885376687196,0.36291769446453975
0.03118200247102055,0.056088819895923896,0.3679088446061294
0.03150089894920642,0.06624267820882775,0.38125166770089197
0.03183846963559982,0.0674917509168876,0.3858764472728858
